"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
│   │   │   │   │   │   ├── ._FL_HPR_66_D#-E_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_67_E-A_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_68_G-C-F_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_69_F-D#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_70_E-F#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_71_H-D-G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_72_F-G-C_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_73_D#-F#-Bb_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_74_F#-E_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_75_F-F#-Bb_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_76_G-C-D_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_77_D-E-A_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_78_Bb-D_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_79_F#-E-G#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_80_G-D_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_81_E-B-F#-G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_82_D-A-G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_83_F#-F-D#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_84_Bb-B-D#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_85_F-G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_86_G-G#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_87_D-A-G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_88_Bb-F-F#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_89_G-Bb_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_90_G#-F#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_91_D-E-F#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_92_C#-F_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_93_F-D#-C_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_94_G#-C#-D#_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_95_C-F_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_96_F-G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_97_G_PIANO THEME.mid
│   │   │   │   │   │   ├── ._FL_HPR_98_B-D_PIANO THEME.mid
│   │   │   │   │   │   └── ._FL_HPR_99_A-D_PIANO THEME.mid
│   │   │   │   │   ├── ._FL_HPR_124BPM_LOOPS
│   │   │   │   │   ├── ._FL_HPR_MIDI FILES
│   │   │   │   │   └── ._SHARP - Prime Piano Loops.jpg
│   │   │   │   └── ._SHARP - Prime Piano Loops
│   │   │   └── SHARP - Prime Piano Loops
│   │   │       ├── FL_HPR_124BPM_LOOPS
│   │   │       │   ├── FL_HPR_DRY PIANO LOOPS
│   │   │       │   │   ├── FL_HPR_01_124BPM_E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_02_124BPM_D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_03_124BPM_F_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_04_124BPM_E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_05_124BPM_C_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_06_124BPM_G_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_07_124BPM_F_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_08_124BPM_D-G_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_09_124BPM_F#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_100_124BPM_B-G-C#-D_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_10_124BPM_E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_11_124BPM_C_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_12_124BPM_A-E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_13_124BPM_D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_14_124BPM_B_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_15_124BPM_G_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_16_124BPM_C#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_17_124BPM_B_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_18_124BPM_F#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_19_124BPM_E-D#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_20_124BPM_F_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_21_124BPM_F#-E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_22_124BPM_C#-A_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_23_124BPM_F#-D#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_24_124BPM_D#-Bb_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_25_124BPM_D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_26_124BPM_Bb-C-G#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_27_124BPM_C#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_28_124BPM_F#-C#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_29_124BPM_C#-B-G#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_30_124BPM_F-C_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_31_124BPM_F-F#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_32_124BPM_D-G_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_33_124BPM_D#-G#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_34_124BPM_E-F_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_35_124BPM_D-E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_36_124BPM_D-G-A_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_37_124BPM_B-A-D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_38_124BPM_E-B-D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_39_124BPM_A_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_40_124BPM_Bb-A-D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_41_124BPM_F#-G#-C#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_42_124BPM_C#-G#-A_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_43_124BPM_D#-Bb-B_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_44_124BPM_F#-G-B_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_45_124BPM_A_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_46_124BPM_G#-Bb_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_47_124BPM_F#-F_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_48_124BPM_C-A-D_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_49_124BPM_Bb-D#-B-G#_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_50_124BPM_A-B-E_PIANO RIFF (DRY).wav
│   │   │       │   │   ├── FL_HPR_51_124BPM_F#-G#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_52_124BPM_G#-Bb_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_53_124BPM_F-E_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_54_124BPM_G-G#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_55_124BPM_D#-B_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_56_124BPM_A-B_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_57_124BPM_F-C_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_58_124BPM_D#-C_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_59_124BPM_F-G-C_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_60_124BPM_D#-B_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_61_124BPM_C-B_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_62_124BPM_A-D-C_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_63_124BPM_F-D#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_64_124BPM_E-A_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_65_124BPM_G-E_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_66_124BPM_D#-E_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_67_124BPM_E-A_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_68_124BPM_G-C-F_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_69_124BPM_F-D#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_70_124BPM_E-F#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_71_124BPM_H-D-G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_72_124BPM_F-G-C_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_73_124BPM_D#-F#-Bb_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_74_124BPM_F#-E_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_75_124BPM_F-F#-Bb_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_76_124BPM_G-C-D_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_77_124BPM_D-E-A_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_78_124BPM_Bb-D_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_79_124BPM_F#-E-G#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_80_124BPM_G-D_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_81_124BPM_E-B-F#-G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_82_124BPM_D-A-G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_83_124BPM_F#-F-D#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_84_124BPM_Bb-B-D#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_85_124BPM_F-G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_86_124BPM_G-G#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_87_124BPM_D-A-G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_88_124BPM_Bb-F-F#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_89_124BPM_G-Bb_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_90_124BPM_G#-F#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_91_124BPM_D-E-F#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_92_124BPM_C#-F_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_93_124BPM_F-D#-C_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_94_124BPM_G#-C#-D#_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_95_124BPM_C-F_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_96_124BPM_F-G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_97_124BPM_G_PIANO THEME (DRY).wav
│   │   │       │   │   ├── FL_HPR_98_124BPM_B-D_PIANO THEME (DRY).wav
│   │   │       │   │   └── FL_HPR_99_124BPM_A-D_PIANO THEME (DRY).wav
│   │   │       │   └── FL_HPR_WET PIANO LOOPS
│   │   │       │       ├── FL_HPR_01_124BPM_E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_02_124BPM_D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_03_124BPM_F_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_04_124BPM_E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_05_124BPM_C_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_06_124BPM_G_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_07_124BPM_F_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_08_124BPM_D-G_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_09_124BPM_F#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_100_124BPM_B-G-C#-D_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_10_124BPM_E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_11_124BPM_C_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_12_124BPM_A-E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_13_124BPM_D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_14_124BPM_B_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_15_124BPM_G_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_16_124BPM_C#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_17_124BPM_B_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_18_124BPM_F#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_19_124BPM_E-D#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_20_124BPM_F_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_21_124BPM_F#-E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_22_124BPM_C#-A_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_23_124BPM_F#-D#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_24_124BPM_D#-Bb_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_25_124BPM_D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_26_124BPM_Bb-C-G#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_27_124BPM_C#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_28_124BPM_F#-C#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_29_124BPM_C#-B-G#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_30_124BPM_F-C_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_31_124BPM_F-F#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_32_124BPM_D-G_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_33_124BPM_D#-G#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_34_124BPM_E-F_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_35_124BPM_D-E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_36_124BPM_D-G-A_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_37_124BPM_B-A-D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_38_124BPM_E-B-D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_39_124BPM_A_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_40_124BPM_Bb-A-D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_41_124BPM_F#-G#-C#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_42_124BPM_C#-G#-A_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_43_124BPM_D#-Bb-B_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_44_124BPM_F#-G-B_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_45_124BPM_A_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_46_124BPM_G#-Bb_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_47_124BPM_F#-F_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_48_124BPM_C-A-D_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_49_124BPM_Bb-D#-B-G#_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_50_124BPM_A-B-E_PIANO RIFF (WET).wav
│   │   │       │       ├── FL_HPR_51_124BPM_F#-G#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_52_124BPM_G#-Bb_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_53_124BPM_F-E_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_54_124BPM_G-G#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_55_124BPM_D#-B_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_56_124BPM_A-B_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_57_124BPM_F-C_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_58_124BPM_D#-C_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_59_124BPM_F-G-C_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_60_124BPM_D#-B_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_61_124BPM_C-B_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_62_124BPM_A-D-C_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_63_124BPM_F-D#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_64_124BPM_E-A_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_65_124BPM_G-E_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_66_124BPM_D#-E_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_67_124BPM_E-A_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_68_124BPM_G-C-F_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_69_124BPM_F-D#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_70_124BPM_E-F#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_71_124BPM_H-D-G_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_72_124BPM_F-G-C_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_73_124BPM_D#-F#-Bb_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_74_124BPM_F#-E_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_75_124BPM_F-F#-Bb_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_76_124BPM_G-C-D_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_77_124BPM_D-E-A_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_78_124BPM_Bb-D_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_79_124BPM_F#-E-G#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_80_124BPM_G-D_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_81_124BPM_E-B-F#-G_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_82_124BPM_D-A-G_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_83_124BPM_F#-F-D#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_84_124BPM_Bb-B-D#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_85_124BPM_F-G_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_86_124BPM_G-G#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_87_124BPM_D-A-G_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_88_124BPM_Bb-F-F#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_89_124BPM_G-Bb_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_90_124BPM_G#-F#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_91_124BPM_D-E-F#_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_92_124BPM_C#-F_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_93_124BPM_F-D#-C_PIANO THEME (WET).wav
│   │   │       │       ├── FL_HPR_94_124BPM_G#-C#-D#_PIANO THEME (WET).wav
